

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 06 13:43:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  2323     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  2324     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  2325     06C6  00E3               	movwf	vfpfcnvrt@fp
  2326     06C7                     l1905:
  2327                           
  2328                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  2329     06C7  085F               	movf	vfpfcnvrt@fmt,w
  2330     06C8  0084               	movwf	4
  2331     06C9  1383               	bcf	3,7	;select IRP bank0
  2332     06CA  0800               	movf	0,w
  2333     06CB  0084               	movwf	4
  2334     06CC  120A  118A  230A  120A  118A  	fcall	stringdir
  2335     06D1  3A25               	xorlw	37
  2336     06D2  1D03               	skipz
  2337     06D3  2ED5               	goto	u2231
  2338     06D4  2ED6               	goto	u2230
  2339     06D5                     u2231:
  2340     06D5  2EF1               	goto	l1917
  2341     06D6                     u2230:
  2342     06D6                     l1907:
  2343                           
  2344                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  2345     06D6  3001               	movlw	1
  2346     06D7  00FF               	movwf	btemp+1
  2347     06D8  085F               	movf	vfpfcnvrt@fmt,w
  2348     06D9  0084               	movwf	4
  2349     06DA  087F               	movf	btemp+1,w
  2350     06DB  0780               	addwf	0,f
  2351     06DC                     l1909:
  2352                           
  2353                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  2354     06DC  01A0               	clrf	_width
  2355     06DD  01A1               	clrf	_width+1
  2356     06DE  1003               	clrc
  2357     06DF  3000               	movlw	0
  2358     06E0  1803               	btfsc	3,0
  2359     06E1  3001               	movlw	1
  2360     06E2  00A6               	movwf	_flags
  2361     06E3                     l1911:
  2362                           
  2363                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  2364     06E3  30FF               	movlw	255
  2365     06E4  00A2               	movwf	_prec
  2366     06E5  30FF               	movlw	255
  2367     06E6  00A3               	movwf	_prec+1
  2368     06E7                     l1913:
  2369                           
  2370                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  2371     06E7  3001               	movlw	1
  2372     06E8  00FF               	movwf	btemp+1
  2373     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  2374     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  2375     06EB  085F               	movf	vfpfcnvrt@fmt,w
  2376     06EC  0084               	movwf	4
  2377     06ED  087F               	movf	btemp+1,w
  2378     06EE  1383               	bcf	3,7	;select IRP bank0
  2379     06EF  0780               	addwf	0,f
  2380     06F0  2F08               	goto	l823
  2381     06F1                     l1917:
  2382                           
  2383                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  2384     06F1  085F               	movf	vfpfcnvrt@fmt,w
  2385     06F2  0084               	movwf	4
  2386     06F3  0800               	movf	0,w
  2387     06F4  0084               	movwf	4
  2388     06F5  120A  118A  230A  120A  118A  	fcall	stringdir
  2389     06FA  00E1               	movwf	??_vfpfcnvrt
  2390     06FB  01E2               	clrf	??_vfpfcnvrt+1
  2391     06FC  0861               	movf	??_vfpfcnvrt,w
  2392     06FD  00D7               	movwf	fputc@c
  2393     06FE  0862               	movf	??_vfpfcnvrt+1,w
  2394     06FF  00D8               	movwf	fputc@c+1
  2395     0700  0863               	movf	vfpfcnvrt@fp,w
  2396     0701  00D9               	movwf	fputc@fp
  2397     0702  120A  118A  2582  120A  118A  	fcall	_fputc
  2398     0707  2EE7               	goto	l1913
  2399     0708                     l823:
  2400     0708  0008               	return
  2401     0709                     __end_of_vfpfcnvrt:
  2402                           
  2403                           	psect	text8
  2404     0582                     __ptext8:	
  2405 ;; *************** function _fputc *****************
  2406 ;; Defined at:
  2407 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_fputc.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  c               2    4[BANK0 ] int 
  2410 ;;  fp              1    6[BANK0 ] PTR struct _IO_FILE
  2411 ;;		 -> NULL(0), 
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;		None
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  2    4[BANK0 ] int 
  2416 ;; Registers used:
  2417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2423 ;;      Params:         0       3       0       0       0
  2424 ;;      Locals:         0       0       0       0       0
  2425 ;;      Temps:          0       5       0       0       0
  2426 ;;      Totals:         0       8       0       0       0
  2427 ;;Total ram usage:        8 bytes
  2428 ;; Hardware stack levels used: 1
  2429 ;; Hardware stack levels required when called: 4
  2430 ;; This function calls:
  2431 ;;		_putch
  2432 ;; This function is called by:
  2433 ;;		_vfpfcnvrt
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437     0582                     _fputc:	
  2438                           ;psect for function _fputc
  2439                           
  2440     0582                     l1891:	
  2441                           ;incstack = 0
  2442 ;; hardware stack exceeded
  2443                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2444                           
  2445     0582  1283               	bcf	3,5	;RP0=0, select bank0
  2446     0583  1303               	bcf	3,6	;RP1=0, select bank0
  2447     0584  0859               	movf	fputc@fp,w
  2448     0585  1903               	btfsc	3,2
  2449     0586  2D88               	goto	u2191
  2450     0587  2D89               	goto	u2190
  2451     0588                     u2191:
  2452     0588  2D8E               	goto	l1895
  2453     0589                     u2190:
  2454     0589                     l1893:
  2455     0589  0859               	movf	fputc@fp,w
  2456     058A  1D03               	btfss	3,2
  2457     058B  2D8D               	goto	u2201
  2458     058C  2D8E               	goto	u2200
  2459     058D                     u2201:
  2460     058D  2D95               	goto	l1897
  2461     058E                     u2200:
  2462     058E                     l1895:
  2463     058E  0857               	movf	fputc@c,w
  2464     058F  120A  118A  27FF  120A  118A  	fcall	_putch
  2465     0594  2DDB               	goto	l841
  2466     0595                     l1897:
  2467     0595  0859               	movf	fputc@fp,w
  2468     0596  3E09               	addlw	9
  2469     0597  0084               	movwf	4
  2470     0598  1383               	bcf	3,7	;select IRP bank0
  2471     0599  0800               	movf	0,w
  2472     059A  00DA               	movwf	??_fputc
  2473     059B  0A84               	incf	4,f
  2474     059C  0800               	movf	0,w
  2475     059D  00DB               	movwf	??_fputc+1
  2476     059E  085A               	movf	??_fputc,w
  2477     059F  045B               	iorwf	??_fputc+1,w
  2478     05A0  1903               	btfsc	3,2
  2479     05A1  2DA3               	goto	u2211
  2480     05A2  2DA4               	goto	u2210
  2481     05A3                     u2211:
  2482     05A3  2DC2               	goto	l1901
  2483     05A4                     u2210:
  2484     05A4                     l1899:
  2485     05A4  0859               	movf	fputc@fp,w
  2486     05A5  3E09               	addlw	9
  2487     05A6  0084               	movwf	4
  2488     05A7  0800               	movf	0,w
  2489     05A8  00DA               	movwf	??_fputc
  2490     05A9  0A84               	incf	4,f
  2491     05AA  0800               	movf	0,w
  2492     05AB  00DB               	movwf	??_fputc+1
  2493     05AC  0859               	movf	fputc@fp,w
  2494     05AD  3E02               	addlw	2
  2495     05AE  0084               	movwf	4
  2496     05AF  0800               	movf	0,w
  2497     05B0  00DC               	movwf	??_fputc+2
  2498     05B1  0A84               	incf	4,f
  2499     05B2  0800               	movf	0,w
  2500     05B3  00DD               	movwf	??_fputc+3
  2501     05B4  085D               	movf	??_fputc+3,w
  2502     05B5  3A80               	xorlw	128
  2503     05B6  00DE               	movwf	??_fputc+4
  2504     05B7  085B               	movf	??_fputc+1,w
  2505     05B8  3A80               	xorlw	128
  2506     05B9  025E               	subwf	??_fputc+4,w
  2507     05BA  1D03               	skipz
  2508     05BB  2DBE               	goto	u2225
  2509     05BC  085A               	movf	??_fputc,w
  2510     05BD  025C               	subwf	??_fputc+2,w
  2511     05BE                     u2225:
  2512     05BE  1803               	skipnc
  2513     05BF  2DC1               	goto	u2221
  2514     05C0  2DC2               	goto	u2220
  2515     05C1                     u2221:
  2516     05C1  2DDB               	goto	l841
  2517     05C2                     u2220:
  2518     05C2                     l1901:
  2519     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2520     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2521     05C4  0859               	movf	fputc@fp,w
  2522     05C5  3E02               	addlw	2
  2523     05C6  0084               	movwf	4
  2524     05C7  1383               	bcf	3,7	;select IRP bank0
  2525     05C8  0800               	movf	0,w
  2526     05C9  00DA               	movwf	??_fputc
  2527     05CA  0859               	movf	fputc@fp,w
  2528     05CB  0084               	movwf	4
  2529     05CC  0800               	movf	0,w
  2530     05CD  075A               	addwf	??_fputc,w
  2531     05CE  00DB               	movwf	??_fputc+1
  2532     05CF  085B               	movf	??_fputc+1,w
  2533     05D0  0084               	movwf	4
  2534     05D1  0857               	movf	fputc@c,w
  2535     05D2  0080               	movwf	0
  2536     05D3  0859               	movf	fputc@fp,w
  2537     05D4  3E02               	addlw	2
  2538     05D5  0084               	movwf	4
  2539     05D6  3001               	movlw	1
  2540     05D7  0780               	addwf	0,f
  2541     05D8  0A84               	incf	4,f
  2542     05D9  1803               	skipnc
  2543     05DA  0A80               	incf	0,f
  2544     05DB                     l841:
  2545     05DB  0008               	return
  2546     05DC                     __end_of_fputc:
  2547                           
  2548                           	psect	text9
  2549     07FF                     __ptext9:	
  2550 ;; *************** function _putch *****************
  2551 ;; Defined at:
  2552 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\putch.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;  c               1    wreg     unsigned char 
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;  c               1    0[COMMON] unsigned char 
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      void 
  2559 ;; Registers used:
  2560 ;;		wreg
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2566 ;;      Params:         0       0       0       0       0
  2567 ;;      Locals:         0       0       0       0       0
  2568 ;;      Temps:          0       0       0       0       0
  2569 ;;      Totals:         0       0       0       0       0
  2570 ;;Total ram usage:        0 bytes
  2571 ;; Hardware stack levels used: 1
  2572 ;; Hardware stack levels required when called: 3
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_fputc
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580     07FF                     _putch:	
  2581                           ;psect for function _putch
  2582                           
  2583     07FF                     l852:	
  2584                           ;incstack = 0
  2585 ;; hardware stack exceeded
  2586                           ; Regs used in _putch: [wreg]
  2587                           
  2588     07FF  0008               	return
  2589     0800                     __end_of_putch:
  2590                           
  2591                           	psect	text10
  2592     0513                     __ptext10:	
  2593 ;; *************** function _SendMessage *****************
  2594 ;; Defined at:
  2595 ;;		line 244 in file "GSM3.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  phoneNumber     1    wreg     PTR const unsigned char 
  2598 ;;		 -> phonenumber(11), 
  2599 ;;  message         1    6[BANK0 ] PTR const unsigned char 
  2600 ;;		 -> STR_6(7), 
  2601 ;; Auto vars:     Size  Location     Type
  2602 ;;  phoneNumber     1   10[BANK0 ] PTR const unsigned char 
  2603 ;;		 -> phonenumber(11), 
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      void 
  2606 ;; Registers used:
  2607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2613 ;;      Params:         0       1       0       0       0
  2614 ;;      Locals:         0       1       0       0       0
  2615 ;;      Temps:          0       3       0       0       0
  2616 ;;      Totals:         0       5       0       0       0
  2617 ;;Total ram usage:        5 bytes
  2618 ;; Hardware stack levels used: 1
  2619 ;; Hardware stack levels required when called: 4
  2620 ;; This function calls:
  2621 ;;		_SendCommand
  2622 ;; This function is called by:
  2623 ;;		_main
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627     0513                     _SendMessage:	
  2628                           ;psect for function _SendMessage
  2629                           
  2630                           
  2631                           ;incstack = 0
  2632                           ; Regs used in _SendMessage: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2633                           ;SendMessage@phoneNumber stored from wreg
  2634     0513  1283               	bcf	3,5	;RP0=0, select bank0
  2635     0514  1303               	bcf	3,6	;RP1=0, select bank0
  2636     0515  00DD               	movwf	SendMessage@phoneNumber
  2637     0516                     l2149:
  2638                           
  2639                           ;GSM3.c: 246:     SendCommand("AT+CMGF=1\r");
  2640     0516  302F               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2641     0517  00D7               	movwf	SendCommand@command
  2642     0518  3080               	movlw	128
  2643     0519  00D8               	movwf	SendCommand@command+1
  2644     051A  120A  118A  27CD  120A  118A  	fcall	_SendCommand
  2645     051F                     l2151:
  2646                           
  2647                           ;GSM3.c: 247:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  2648     051F  301A               	movlw	26
  2649     0520  1283               	bcf	3,5	;RP0=0, select bank0
  2650     0521  1303               	bcf	3,6	;RP1=0, select bank0
  2651     0522  00DC               	movwf	??_SendMessage+2
  2652     0523  305E               	movlw	94
  2653     0524  00DB               	movwf	??_SendMessage+1
  2654     0525  306D               	movlw	109
  2655     0526  00DA               	movwf	??_SendMessage
  2656     0527                     u3117:
  2657     0527  0BDA               	decfsz	??_SendMessage,f
  2658     0528  2D27               	goto	u3117
  2659     0529  0BDB               	decfsz	??_SendMessage+1,f
  2660     052A  2D27               	goto	u3117
  2661     052B  0BDC               	decfsz	??_SendMessage+2,f
  2662     052C  2D27               	goto	u3117
  2663     052D  2D2E               	nop2
  2664     052E                     l2153:
  2665                           
  2666                           ;GSM3.c: 248:     SendCommand("AT+CMGS=\"");
  2667     052E  3045               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2668     052F  1283               	bcf	3,5	;RP0=0, select bank0
  2669     0530  1303               	bcf	3,6	;RP1=0, select bank0
  2670     0531  00D7               	movwf	SendCommand@command
  2671     0532  3080               	movlw	128
  2672     0533  00D8               	movwf	SendCommand@command+1
  2673     0534  120A  118A  27CD  120A  118A  	fcall	_SendCommand
  2674     0539                     l2155:
  2675                           
  2676                           ;GSM3.c: 249:     SendCommand(phoneNumber);
  2677     0539  1283               	bcf	3,5	;RP0=0, select bank0
  2678     053A  1303               	bcf	3,6	;RP1=0, select bank0
  2679     053B  085D               	movf	SendMessage@phoneNumber,w
  2680     053C  00D7               	movwf	SendCommand@command
  2681     053D  3000               	movlw	0
  2682     053E  00D8               	movwf	SendCommand@command+1
  2683     053F  120A  118A  27CD  120A  118A  	fcall	_SendCommand
  2684     0544                     l2157:
  2685                           
  2686                           ;GSM3.c: 250:     SendCommand("\"\r");
  2687     0544  30A4               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2688     0545  1283               	bcf	3,5	;RP0=0, select bank0
  2689     0546  1303               	bcf	3,6	;RP1=0, select bank0
  2690     0547  00D7               	movwf	SendCommand@command
  2691     0548  3080               	movlw	128
  2692     0549  00D8               	movwf	SendCommand@command+1
  2693     054A  120A  118A  27CD  120A  118A  	fcall	_SendCommand
  2694                           
  2695                           ;GSM3.c: 251:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  2696     054F  301A               	movlw	26
  2697     0550  1283               	bcf	3,5	;RP0=0, select bank0
  2698     0551  1303               	bcf	3,6	;RP1=0, select bank0
  2699     0552  00DC               	movwf	??_SendMessage+2
  2700     0553  305E               	movlw	94
  2701     0554  00DB               	movwf	??_SendMessage+1
  2702     0555  306D               	movlw	109
  2703     0556  00DA               	movwf	??_SendMessage
  2704     0557                     u3127:
  2705     0557  0BDA               	decfsz	??_SendMessage,f
  2706     0558  2D57               	goto	u3127
  2707     0559  0BDB               	decfsz	??_SendMessage+1,f
  2708     055A  2D57               	goto	u3127
  2709     055B  0BDC               	decfsz	??_SendMessage+2,f
  2710     055C  2D57               	goto	u3127
  2711     055D  2D5E               	nop2
  2712     055E                     l2159:
  2713                           
  2714                           ;GSM3.c: 252:     SendCommand(message);
  2715     055E  1283               	bcf	3,5	;RP0=0, select bank0
  2716     055F  1303               	bcf	3,6	;RP1=0, select bank0
  2717     0560  0859               	movf	SendMessage@message,w
  2718     0561  00D7               	movwf	SendCommand@command
  2719     0562  3000               	movlw	0
  2720     0563  1D03               	btfss	3,2
  2721     0564  3080               	movlw	128
  2722     0565  00D8               	movwf	SendCommand@command+1
  2723     0566  120A  118A  27CD  120A  118A  	fcall	_SendCommand
  2724     056B                     l2161:
  2725                           
  2726                           ;GSM3.c: 253:     SendCommand("\x1A");
  2727     056B  30AC               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  2728     056C  1283               	bcf	3,5	;RP0=0, select bank0
  2729     056D  1303               	bcf	3,6	;RP1=0, select bank0
  2730     056E  00D7               	movwf	SendCommand@command
  2731     056F  3080               	movlw	128
  2732     0570  00D8               	movwf	SendCommand@command+1
  2733     0571  120A  118A  27CD  120A  118A  	fcall	_SendCommand
  2734     0576                     l2163:
  2735                           
  2736                           ;GSM3.c: 254:     SendCommand("\r\n");
  2737     0576  3099               	movlw	(low (((STR_13+1)-__stringbase)| (0+32768)))& (0+255)
  2738     0577  1283               	bcf	3,5	;RP0=0, select bank0
  2739     0578  1303               	bcf	3,6	;RP1=0, select bank0
  2740     0579  00D7               	movwf	SendCommand@command
  2741     057A  3080               	movlw	128
  2742     057B  00D8               	movwf	SendCommand@command+1
  2743     057C  120A  118A  27CD  120A  118A  	fcall	_SendCommand
  2744     0581                     l181:
  2745     0581  0008               	return
  2746     0582                     __end_of_SendMessage:
  2747                           
  2748                           	psect	text11
  2749     02E9                     __ptext11:	
  2750 ;; *************** function _LCD_Clear *****************
  2751 ;; Defined at:
  2752 ;;		line 283 in file "GSM3.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       0       0       0       0
  2767 ;;      Locals:         0       0       0       0       0
  2768 ;;      Temps:          0       0       0       0       0
  2769 ;;      Totals:         0       0       0       0       0
  2770 ;;Total ram usage:        0 bytes
  2771 ;; Hardware stack levels used: 1
  2772 ;; Hardware stack levels required when called: 4
  2773 ;; This function calls:
  2774 ;;		_cmd
  2775 ;; This function is called by:
  2776 ;;		_main
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780     02E9                     _LCD_Clear:	
  2781                           ;psect for function _LCD_Clear
  2782                           
  2783     02E9                     l2165:	
  2784                           ;incstack = 0
  2785                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2786                           
  2787                           
  2788                           ;GSM3.c: 285:     cmd(0x01);
  2789     02E9  3001               	movlw	1
  2790     02EA  120A  118A  2468  120A  118A  	fcall	_cmd
  2791     02EF                     l197:
  2792     02EF  0008               	return
  2793     02F0                     __end_of_LCD_Clear:
  2794                           
  2795                           	psect	text12
  2796     0468                     __ptext12:	
  2797 ;; *************** function _cmd *****************
  2798 ;; Defined at:
  2799 ;;		line 185 in file "GSM3.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;  a               1    wreg     unsigned char 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  a               1    6[BANK0 ] unsigned char 
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      void 
  2806 ;; Registers used:
  2807 ;;		wreg, status,2, status,0
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2813 ;;      Params:         0       0       0       0       0
  2814 ;;      Locals:         0       1       0       0       0
  2815 ;;      Temps:          0       2       0       0       0
  2816 ;;      Totals:         0       3       0       0       0
  2817 ;;Total ram usage:        3 bytes
  2818 ;; Hardware stack levels used: 1
  2819 ;; Hardware stack levels required when called: 3
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_main
  2824 ;;		_lcd_init
  2825 ;;		_LCD_Clear
  2826 ;;		_receiveSMS
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830     0468                     _cmd:	
  2831                           ;psect for function _cmd
  2832                           
  2833                           
  2834                           ;incstack = 0
  2835                           ; Regs used in _cmd: [wreg+status,2+status,0]
  2836                           ;cmd@a stored from wreg
  2837     0468  1283               	bcf	3,5	;RP0=0, select bank0
  2838     0469  1303               	bcf	3,6	;RP1=0, select bank0
  2839     046A  00D9               	movwf	cmd@a
  2840     046B                     l1933:
  2841                           
  2842                           ;GSM3.c: 185: void cmd(unsigned char a);GSM3.c: 186: {;GSM3.c: 187:     RB0=0;
  2843     046B  1006               	bcf	6,0	;volatile
  2844     046C                     l1935:
  2845                           
  2846                           ;GSM3.c: 188:     RB2=(a>>4)&1;
  2847     046C  0859               	movf	cmd@a,w
  2848     046D  00D7               	movwf	??_cmd
  2849     046E  3004               	movlw	4
  2850     046F                     u2255:
  2851     046F  1003               	clrc
  2852     0470  0CD7               	rrf	??_cmd,f
  2853     0471  3EFF               	addlw	-1
  2854     0472  1D03               	skipz
  2855     0473  2C6F               	goto	u2255
  2856     0474  1857               	btfsc	??_cmd,0
  2857     0475  2C77               	goto	u2261
  2858     0476  2C7B               	goto	u2260
  2859     0477                     u2261:
  2860     0477  1283               	bcf	3,5	;RP0=0, select bank0
  2861     0478  1303               	bcf	3,6	;RP1=0, select bank0
  2862     0479  1506               	bsf	6,2	;volatile
  2863     047A  2C7E               	goto	u2274
  2864     047B                     u2260:
  2865     047B  1283               	bcf	3,5	;RP0=0, select bank0
  2866     047C  1303               	bcf	3,6	;RP1=0, select bank0
  2867     047D  1106               	bcf	6,2	;volatile
  2868     047E                     u2274:
  2869                           
  2870                           ;GSM3.c: 189:     RB3=(a>>5)&1;
  2871     047E  0859               	movf	cmd@a,w
  2872     047F  00D7               	movwf	??_cmd
  2873     0480  3005               	movlw	5
  2874     0481                     u2285:
  2875     0481  1003               	clrc
  2876     0482  0CD7               	rrf	??_cmd,f
  2877     0483  3EFF               	addlw	-1
  2878     0484  1D03               	skipz
  2879     0485  2C81               	goto	u2285
  2880     0486  1857               	btfsc	??_cmd,0
  2881     0487  2C89               	goto	u2291
  2882     0488  2C8D               	goto	u2290
  2883     0489                     u2291:
  2884     0489  1283               	bcf	3,5	;RP0=0, select bank0
  2885     048A  1303               	bcf	3,6	;RP1=0, select bank0
  2886     048B  1586               	bsf	6,3	;volatile
  2887     048C  2C90               	goto	u2304
  2888     048D                     u2290:
  2889     048D  1283               	bcf	3,5	;RP0=0, select bank0
  2890     048E  1303               	bcf	3,6	;RP1=0, select bank0
  2891     048F  1186               	bcf	6,3	;volatile
  2892     0490                     u2304:
  2893                           
  2894                           ;GSM3.c: 190:     RB4=(a>>6)&1;
  2895     0490  0859               	movf	cmd@a,w
  2896     0491  00D7               	movwf	??_cmd
  2897     0492  3006               	movlw	6
  2898     0493                     u2315:
  2899     0493  1003               	clrc
  2900     0494  0CD7               	rrf	??_cmd,f
  2901     0495  3EFF               	addlw	-1
  2902     0496  1D03               	skipz
  2903     0497  2C93               	goto	u2315
  2904     0498  1857               	btfsc	??_cmd,0
  2905     0499  2C9B               	goto	u2321
  2906     049A  2C9F               	goto	u2320
  2907     049B                     u2321:
  2908     049B  1283               	bcf	3,5	;RP0=0, select bank0
  2909     049C  1303               	bcf	3,6	;RP1=0, select bank0
  2910     049D  1606               	bsf	6,4	;volatile
  2911     049E  2CA2               	goto	u2334
