

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 16:35:47 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
  1502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         0       0       0       0       0
  1510 ;;      Temps:          0       0       0       0       0
  1511 ;;      Totals:         0       0       0       0       0
  1512 ;;Total ram usage:        0 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; Hardware stack levels required when called: 2
  1515 ;; This function calls:
  1516 ;;		_SendCommand
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522     05AF                     _End:	
  1523                           ;psect for function _End
  1524                           
  1525     05AF                     l1043:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _End: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1528                           
  1529                           
  1530                           ;GSM3.c: 167:     SendCommand("ATH\r\n");
  1531     05AF  3036               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1532     05B0  00F0               	movwf	SendCommand@command
  1533     05B1  3080               	movlw	128
  1534     05B2  00F1               	movwf	SendCommand@command+1
  1535     05B3  120A  118A  2634  120A  118A  	fcall	_SendCommand
  1536     05B8                     l113:
  1537     05B8  0008               	return
  1538     05B9                     __end_of_End:
  1539                           
  1540                           	psect	text8
  1541     05F8                     __ptext8:	
  1542 ;; *************** function _Call *****************
  1543 ;; Defined at:
  1544 ;;		line 157 in file "GSM3.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  phoneNumber     1    wreg     PTR const unsigned char 
  1547 ;;		 -> main@phonenumber(11), 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  phoneNumber     1    2[COMMON] PTR const unsigned char 
  1550 ;;		 -> main@phonenumber(11), 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         1       0       0       0       0
  1562 ;;      Temps:          0       0       0       0       0
  1563 ;;      Totals:         1       0       0       0       0
  1564 ;;Total ram usage:        1 bytes
  1565 ;; Hardware stack levels used: 1
  1566 ;; Hardware stack levels required when called: 2
  1567 ;; This function calls:
  1568 ;;		_SendCommand
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574     05F8                     _Call:	
  1575                           ;psect for function _Call
  1576                           
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _Call: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1580                           ;Call@phoneNumber stored from wreg
  1581     05F8  00F2               	movwf	Call@phoneNumber
  1582     05F9                     l1041:
  1583                           
  1584                           ;GSM3.c: 158:     SendCommand("ATD");
  1585     05F9  3040               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1586     05FA  00F0               	movwf	SendCommand@command
  1587     05FB  3080               	movlw	128
  1588     05FC  00F1               	movwf	SendCommand@command+1
  1589     05FD  120A  118A  2634  120A  118A  	fcall	_SendCommand
  1590                           
  1591                           ;GSM3.c: 159:     SendCommand(phoneNumber);
  1592     0602  0872               	movf	Call@phoneNumber,w
  1593     0603  00F0               	movwf	SendCommand@command
  1594     0604  3000               	movlw	0
  1595     0605  00F1               	movwf	SendCommand@command+1
  1596     0606  120A  118A  2634  120A  118A  	fcall	_SendCommand
  1597                           
  1598                           ;GSM3.c: 160:     SendCommand(";\r\n");
  1599     060B  303C               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1600     060C  00F0               	movwf	SendCommand@command
  1601     060D  3080               	movlw	128
  1602     060E  00F1               	movwf	SendCommand@command+1
  1603     060F  120A  118A  2634  120A  118A  	fcall	_SendCommand
  1604     0614                     l107:
  1605     0614  0008               	return
  1606     0615                     __end_of_Call:
  1607                           
  1608                           	psect	text9
  1609     0634                     __ptext9:	
  1610 ;; *************** function _SendCommand *****************
  1611 ;; Defined at:
  1612 ;;		line 113 in file "GSM3.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  command         2    0[COMMON] PTR const unsigned char 
  1615 ;;		 -> STR_10(6), STR_9(6), STR_8(4), STR_7(4), 
  1616 ;;		 -> STR_6(3), STR_3(7), main@phonenumber(11), 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         2       0       0       0       0
  1629 ;;      Locals:         0       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0
  1631 ;;      Totals:         2       0       0       0       0
  1632 ;;Total ram usage:        2 bytes
  1633 ;; Hardware stack levels used: 2
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_main
  1638 ;;		_Init
  1639 ;;		_Call
  1640 ;;		_End
  1641 ;;		_Answer
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645     0634                     _SendCommand:	
  1646                           ;psect for function _SendCommand
  1647                           
  1648     0634                     l929:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _SendCommand: [wreg-fsr0h+btemp+1+pclath]
  1651                           
  1652                           
  1653                           ;GSM3.c: 114:     while(*command != '\0') {
  1654     0634  2E49               	goto	l935
  1655     0635                     l931:
  1656                           
  1657                           ;GSM3.c: 116:         TXREG = *command;
  1658     0635  0871               	movf	SendCommand@command+1,w
  1659     0636  00FF               	movwf	btemp+1
  1660     0637  0870               	movf	SendCommand@command,w
  1661     0638  0084               	movwf	4
  1662     0639  120A  118A  2003  120A  118A  	fcall	stringtab
  1663     063E  0099               	movwf	25	;volatile
  1664     063F                     l85:	
  1665                           ;GSM3.c: 117:         while(!TXIF);
  1666                           
  1667     063F  1E0C               	btfss	12,4	;volatile
  1668     0640  2E42               	goto	u371
  1669     0641  2E43               	goto	u370
  1670     0642                     u371:
  1671     0642  2E3F               	goto	l85
  1672     0643                     u370:
  1673     0643                     l933:
  1674                           
  1675                           ;GSM3.c: 118:         command++;
  1676     0643  3001               	movlw	1
  1677     0644  07F0               	addwf	SendCommand@command,f
  1678     0645  1803               	skipnc
  1679     0646  0AF1               	incf	SendCommand@command+1,f
  1680     0647  3000               	movlw	0
  1681     0648  07F1               	addwf	SendCommand@command+1,f
  1682     0649                     l935:
  1683                           
  1684                           ;GSM3.c: 114:     while(*command != '\0') {
  1685     0649  0871               	movf	SendCommand@command+1,w
  1686     064A  1283               	bcf	3,5	;RP0=0, select bank0
  1687     064B  1303               	bcf	3,6	;RP1=0, select bank0
  1688     064C  00FF               	movwf	btemp+1
  1689     064D  0870               	movf	SendCommand@command,w
  1690     064E  0084               	movwf	4
  1691     064F  120A  118A  2003  120A  118A  	fcall	stringtab
  1692     0654  3A00               	xorlw	0
  1693     0655  1D03               	skipz
  1694     0656  2E58               	goto	u381
  1695     0657  2E59               	goto	u380
  1696     0658                     u381:
  1697     0658  2E35               	goto	l931
  1698     0659                     u380:
  1699     0659                     l89:
  1700     0659  0008               	return
  1701     065A                     __end_of_SendCommand:
  1702     007E                     btemp	set	126	;btemp
  1703     007E                     wtemp0	set	126
  1704                           
  1705                           	psect	config
  1706                           
  1707                           ;Config register CONFIG @ 0x2007
  1708                           ;	Oscillator Selection bits
  1709                           ;	FOSC = XT, XT oscillator
  1710                           ;	Watchdog Timer Enable bit
  1711                           ;	WDTE = OFF, WDT disabled
  1712                           ;	Power-up Timer Enable bit
  1713                           ;	PWRTE = OFF, PWRT disabled
  1714                           ;	Brown-out Reset Enable bit
  1715                           ;	BOREN = OFF, BOR disabled
  1716                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1717                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1718                           ;	Data EEPROM Memory Code Protection bit
  1719                           ;	CPD = OFF, Data EEPROM code protection off
  1720                           ;	Flash Program Memory Write Enable bits
  1721                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1722                           ;	In-Circuit Debugger Mode bit
  1723                           ;	DEBUG = 0x1, unprogrammed default
  1724                           ;	Flash Program Memory Code Protection bit
  1725                           ;	CP = OFF, Code protection off
  1726     2007                     	org	8199
  1727     2007  3F39               	dw	16185

Data Sizes:
    Strings     70
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Call@phoneNumber	PTR const unsigned char  size(1) Largest target is 11
		 -> main@phonenumber(BANK0[11]), 

    SendCommand@command	PTR const unsigned char  size(2) Largest target is 11
		 -> main@phonenumber(BANK0[11]), STR_10(CODE[6]), STR_3(CODE[7]), STR_6(CODE[3]), 
		 -> STR_7(CODE[4]), STR_8(CODE[4]), STR_9(CODE[6]), 

    show@s	PTR unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[8]), STR_2(CODE[8]), STR_4(CODE[19]), STR_5(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_Init
    _show->_dat
    _lcd_init->_cmd
    _Init->_SendCommand
    _End->_SendCommand
    _Call->_SendCommand

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    2995
                                              5 COMMON     2     2      0
                                              0 BANK0     16    16      0
                               _Call
                                _End
                               _Init
                        _SendCommand
                                _cmd
                                _key
                           _lcd_init
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 1     1      0     199
                                              3 COMMON     1     1      0
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _key                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 3     3      0     577
                                              2 COMMON     3     3      0
                        _SendCommand
 ---------------------------------------------------------------------------------
 (1) _End                                                  0     0      0     577
                        _SendCommand
 ---------------------------------------------------------------------------------
 (1) _Call                                                 1     1      0     632
                                              2 COMMON     1     1      0
                        _SendCommand
 ---------------------------------------------------------------------------------
 (2) _SendCommand                                          2     0      2     577
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Call
     _SendCommand
   _End
     _SendCommand
   _Init
     _SendCommand
   _SendCommand
   _cmd
   _key
   _lcd_init
     _cmd
   _show
     _dat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Feb 20 16:35:47 2024

                      pc 0002                       l80 068E                       l92 05F7  
                     l85 063F                       l95 05CB                       l89 0659  
                     l98 05DE                       fsr 0004                      l104 0633  
                    l113 05B8                      l121 0718                      l130 06C1  
                    l122 06A9                      l107 0614                      l131 06BB  
                    l123 06A3                      l116 068F                      l117 069F  
                    l150 06F7                      l142 06E3                      l134 06CB  
                    l126 06B3                      l118 0699                      l151 06F1  
                    l143 06DD                      l135 06C5                      l127 06AD  
                    l154 0705                      l146 06ED                      l138 06D5  
                    l163 0713                      l155 06FF                      l147 06E7  
                    l139 06CF                      l158 070F                      l159 0709  
                    l921 05BA                      l931 0635                      l923 05BE  
                    l933 0643                      l925 05BF                      l941 05D2  
                    l935 0649                      l951 0664                      l927 05C8  
                    l943 05DB                      l929 0634                      l953 0674  
                    l945 065A                      l937 05CD                      l961 0616  
                    l955 067D                      l947 0661                      l971 069D  
                    l939 05D1                      l963 0617                      l957 0681  
                    l949 0663                      l965 0623                      l983 06B1  
                    l959 05DF                      l967 0627                      l977 06A7  
                    l995 06C9                      l989 06BF                      _RB0 0030  
                    _RB1 0031                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD7 0047                      u400 0699  
                    u401 0698                      u410 069D                      u411 069C  
                    u500 06CF                      u420 06A3                      u501 06CE  
                    u421 06A2                      u510 06D3                      u430 06A7  
                    u511 06D2                      u431 06A6                      u600 0709  
                    u520 06DD                      u440 06AD                      u601 0708  
                    u521 06DC                      u441 06AC                      u370 0643  
                    u610 070D                      u530 06E1                      u450 06B1  
                    u371 0642                      u611 070C                      u531 06E0  
                    u451 06B0                      u380 0659                      u620 0713  
                    u540 06E7                      u460 06BB                      u700 07C3  
                    u381 0658                      u621 0712                      u541 06E6  
                    u461 06BA                      u701 07C2                      u630 0717  
                    u550 06EB                      u470 06BF                      u390 0633  
                    u710 07CA                      u631 0716                      u551 06EA  
                    u471 06BE                      u391 0632                      u711 07C9  
                    u560 06F1                      u480 06C5                      u720 07E7  
                    u640 0747                      u561 06F0                      u481 06C4  
                    u721 07E6                      u641 0746                      u570 06F5  
                    u490 06C9                      u650 0760                      u571 06F4  
                    u491 06C8                      u651 075F                      u580 06FF  
                    u660 076E                      u581 06FE                      u661 076D  
                    u590 0703                      u670 0774                      u591 0702  
                    u671 0773                      u680 0799                      u737 07B2  
                    u681 0798                      u690 07A2                      u747 05D7  
                    u691 07A1                      u757 05C4                      u685 0795  
                    u767 066D                      u777 0687                      _End 05AF  
                    _dat 05CC                      _cmd 05B9                      _key 068F  
                    fsr0 0004                      indf 0000                     ?_End 0070  
                   l1001 06D3                     l1013 06EB                     l1101 07A2  
                   l1031 070D                     l1007 06E1                     l1103 07A8  
                   l1041 05F9                     l1025 0703                     l1121 07DF  
                   l1105 07AE                     l1113 07C4                     l1043 05AF  
                   l1019 06F5                     l1123 07E7                     l1115 07CA  
                   l1107 07B6                     l1051 0723                     l1037 0717  
                   l1125 07EC                     l1117 07D3                     l1109 07BD  
                   l1053 0728                     l1045 0719                     l1127 07F2  
                   l1119 07D9                     l1055 072E                     l1047 071D  
                   l1081 076E                     l1065 0738                     l1057 0734  
                   l1049 071E                     l1091 077E                     l1083 0774  
                   l1075 0751                     l1067 0747                     l1059 0734  
                   l1093 0786                     l1077 0760                     l1069 074D  
                   ?_dat 0070                     l1095 078C                     l1079 0768  
                   l1097 0799                     l1089 0776                     ?_cmd 0070  
                   l1099 079C                     ?_key 0070                     STR_1 0033  
                   STR_2 0033                     STR_3 003B                     STR_4 0013  
                   STR_5 0026                     STR_6 0056                     STR_7 0052  
                   STR_8 004E                     STR_9 0042                     _BRGH 04C2  
                   _CREN 00C4                     _SPEN 00C7                     _TXEN 04C5  
                   _TXIF 0064                     _SYNC 04C4                     _Call 05F8  
                   _Init 065A                     dat@b 0072                     cmd@a 0072  
                   _main 0719                     _show 0615                     btemp 007E  
                   start 0000                    ??_End 0072                    ??_dat 0070  
                  ??_cmd 0070                    ??_key 0070                    ?_Call 0070  
                  ?_Init 0070                    ?_main 0070                    STR_10 0048  
                  ?_show 0070                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    _TRISD 0088                    _TXREG 0019  
                  main@c 002F                    main@i 002D                    pclath 000A  
                  show@s 0073                    status 0003                    wtemp0 007E  
           __end_of_Call 0615          __initialization 07FC             __end_of_Init 068F  
          ??_SendCommand 0072             __end_of_main 07FC             __end_of_show 0634  
                 ??_Call 0072                   ??_Init 0072                   ??_main 0075  
                 ??_show 0073         __end_of_lcd_init 05F8      __end_of_SendCommand 065A  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0719  
            _SendCommand 0634          Call@phoneNumber 0072                ?_lcd_init 0070  
             __stringtab 0003                  __ptext1 0615                  __ptext2 05CC  
                __ptext3 05DF                  __ptext4 05B9                  __ptext5 068F  
                __ptext6 065A                  __ptext7 05AF                  __ptext8 05F8  
                __ptext9 0634               ??_lcd_init 0073     end_of_initialization 07FC  
     SendCommand@command 0070      start_initialization 07FC              __end_of_End 05B9  
            __end_of_dat 05DF              __end_of_cmd 05CC              __end_of_key 0719  
           ?_SendCommand 0070                ___latbits 0002            __pcstackBANK0 0020  
              __pstrings 0003              __stringbase 0012       __end_of__stringtab 0013  
               _lcd_init 05DF          main@phonenumber 0020                 main@i_93 002B  
              stringcode 000D                 stringdir 000D                 stringtab 0003  
